"age","career_length_years","industry","disc_style","hierarchy_status","starting_salary","current_salary"
35,9.8,"Education","D",2,48622,85851
44,18.5,"Healthcare","I",3,61912,224029
46,21.1,"Technology","C",3,85411,348711
44,21.3,"Education","D",3,50467,212093
39,13.7,"Healthcare","D",2,55152,108099
55,30.9,"Education","C",3,47364,270868
40,18,"Technology","S",3,84314,301097
59,35.2,"Finance","C",3,79549,550448
40,18,"Technology","S",3,79603,279826
53,30.6,"Technology","S",3,88217,518785
29,5.9,"Finance","D",2,82571,127779
38,14.9,"Education","I",2,39758,83316
39,13.6,"Finance","S",2,66025,139191
46,22.1,"Healthcare","S",2,70150,212479
38,15.4,"Education","I",3,38747,125249
24,1,"Education","C",1,48935,54663
53,29.9,"Finance","I",3,73222,405132
38,13.7,"Technology","I",3,78064,234382
39,14.2,"Healthcare","D",2,64560,144307
52,28.6,"Healthcare","I",2,57994,229450
37,13.5,"Education","I",2,41713,74859
38,13.2,"Healthcare","D",3,72553,209163
27,4.3,"Technology","C",2,83537,127644
45,21.2,"Finance","I",3,80819,327452
35,11.2,"Technology","D",2,82925,162611
45,22.1,"Healthcare","I",1,74134,168357
47,24,"Technology","D",2,80991,257892
50,26.5,"Finance","I",2,76845,260780
35,12.3,"Healthcare","S",1,59995,97286
45,21.1,"Technology","I",3,94515,373429
27,4.9,"Finance","C",2,73754,104528
34,9.4,"Healthcare","D",2,59122,107696
33,9.7,"Finance","D",2,81676,158482
24,0,"Healthcare","I",1,73840,73840
41,16.4,"Healthcare","C",2,74376,172515
42,18.8,"Finance","S",2,72842,189356
37,13.5,"Technology","S",2,91917,191566
48,23.1,"Technology","S",3,81631,348260
34,8.9,"Education","D",2,45255,83250
29,4.3,"Technology","D",3,81633,164065
44,19.5,"Education","D",3,39606,148110
33,11,"Finance","D",1,67980,109552
54,29.8,"Technology","I",3,91368,516357
37,15,"Finance","S",2,71641,153248
47,22.9,"Finance","D",3,83562,365568
43,20,"Technology","D",3,82006,317146
34,10.2,"Finance","C",2,73535,138228
46,23.8,"Technology","I",2,83030,263310
41,17.2,"Education","D",3,43944,146652
43,16.7,"Healthcare","I",3,60902,201048
47,20.3,"Finance","C",3,82862,316721
41,19,"Healthcare","D",3,68233,244613
43,21,"Technology","S",3,86472,347499
37,15,"Education","C",2,51072,108172
42,19.9,"Finance","C",3,84769,325861
46,18.9,"Finance","I",3,67254,242743
34,8.5,"Technology","I",2,84589,151921
53,29.2,"Education","C",3,47423,266028
44,18.5,"Finance","I",3,66062,238943
50,22.6,"Finance","S",3,73806,315364
49,24,"Education","D",2,49969,161489
47,20.3,"Education","S",2,47052,123362
32,9.7,"Technology","C",2,87826,164627
40,17.6,"Technology","D",1,78080,159589
46,20.4,"Education","S",3,43532,165021
32,6.7,"Technology","S",2,75817,118274
36,10.7,"Education","I",2,39464,76866
46,21.3,"Technology","S",3,88413,351320
